[HOOK-INIT] 事件文件加载完成，共 18 条事件，起始 event_index=0
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
[SWAP-LIFE] h2d   | Tensor:   43 Current_Issue_time:  409
[SWAP-LIFE] h2d   | Tensor:   39 Current_Issue_time:  432
[SWAP-LIFE] extract | Tensor:    1 Current_Issue_time:    2
[SWAP-LIFE] extract | Tensor:    5 Current_Issue_time:    3
[SWAP-LIFE] d2h   | Tensor:    1 Current_Issue_time:    4
[SWAP-LIFE] d2h   | Tensor:    5 Current_Issue_time:    6
[SWAP-LIFE] extract | Tensor:   39 Current_Issue_time:    8
[SWAP-LIFE] extract | Tensor:   43 Current_Issue_time:    9
[SWAP-LIFE] d2h   | Tensor:   39 Current_Issue_time:   10
[SWAP-LIFE] d2h   | Tensor:   43 Current_Issue_time:   12
[SWAP-LIFE] extract | Tensor:   79 Current_Issue_time:   15
[SWAP-LIFE] extract | Tensor:   83 Current_Issue_time:   16
[SWAP-LIFE] d2h   | Tensor:   79 Current_Issue_time:   17
[SWAP-LIFE] d2h   | Tensor:   83 Current_Issue_time:   19
[SWAP-LIFE] h2d   | Tensor:    5 Current_Issue_time:  266
[SWAP-LIFE] h2d   | Tensor:    1 Current_Issue_time:  348
[SWAP-LIFE] h2d   | Tensor:   83 Current_Issue_time:  359
[SWAP-LIFE] h2d   | Tensor:   79 Current_Issue_time:  400
